window_index,start_index,end_index,predicted_label,predicted_tag,prob_smooth,prob_mild_pothole,prob_severe_pothole,start_pc_time,end_pc_time,start_esp_time,end_esp_time
62,1550,1599,1,Mild Pothole,0.0,1.0,0.0,1771498801.4668462,1771498803.9283185,166982,169432
63,1575,1624,1,Mild Pothole,0.0,1.0,0.0,1771498802.7098267,1771498805.168873,168232,170682
64,1600,1649,1,Mild Pothole,0.0,1.0,0.0,1771498803.9582355,1771498806.4120882,169482,171932
65,1625,1674,1,Mild Pothole,0.0,1.0,0.0,1771498805.2156007,1771498807.6844792,170732,173182
66,1650,1699,1,Mild Pothole,0.0,1.0,0.0,1771498806.4901788,1771498808.9749503,171982,174432
67,1675,1724,1,Mild Pothole,0.0,0.9966666666666667,0.0033333333333333335,1771498807.7809937,1771498810.178165,173232,175682
68,1700,1749,1,Mild Pothole,0.0,1.0,0.0,1771498808.9776282,1771498811.4160078,174482,176932
69,1725,1774,1,Mild Pothole,0.0,1.0,0.0,1771498810.2179506,1771498812.666864,175732,178182
70,1750,1799,1,Mild Pothole,0.0,1.0,0.0,1771498811.4622314,1771498813.9410946,176982,179432
71,1775,1824,1,Mild Pothole,0.0,1.0,0.0,1771498812.7426558,1771498815.1847382,178232,180682
72,1800,1849,1,Mild Pothole,0.0,1.0,0.0,1771498813.9732757,1771498816.4164274,179482,181932
73,1825,1874,1,Mild Pothole,0.0,0.9933333333333333,0.006666666666666667,1771498815.2247176,1771498817.6676755,180732,183182
74,1850,1899,1,Mild Pothole,0.0,1.0,0.0,1771498816.467129,1771498818.993878,181982,184432
75,1875,1924,1,Mild Pothole,0.0,1.0,0.0,1771498817.753502,1771498820.2226942,183232,185682
76,1900,1949,1,Mild Pothole,0.0,1.0,0.0,1771498818.993878,1771498821.4386368,184482,186932
77,1925,1974,1,Mild Pothole,0.0,1.0,0.0,1771498820.2247076,1771498822.684509,185732,188182
78,1950,1999,1,Mild Pothole,0.0,1.0,0.0,1771498821.4831345,1771498823.9126165,186982,189432
79,1975,2024,1,Mild Pothole,0.0,1.0,0.0,1771498822.716513,1771498825.1728916,188232,190682
80,2000,2049,1,Mild Pothole,0.0,1.0,0.0,1771498824.0086615,1771498826.4551232,189482,191932
81,2025,2074,1,Mild Pothole,0.0,1.0,0.0,1771498825.2563517,1771498827.6847968,190732,193182
82,2050,2099,1,Mild Pothole,0.0,1.0,0.0,1771498826.4551232,1771498828.944028,191982,194432
83,2075,2124,1,Mild Pothole,0.0,1.0,0.0,1771498827.738907,1771498830.156175,193232,195682
84,2100,2149,1,Mild Pothole,0.0,0.9966666666666667,0.0033333333333333335,1771498828.9633942,1771498831.4264758,194482,196932
85,2125,2174,1,Mild Pothole,0.0,1.0,0.0,1771498830.238122,1771498832.6662924,195732,198182
86,2150,2199,1,Mild Pothole,0.0,1.0,0.0,1771498831.471504,1771498833.9354615,196982,199432
